part_id,plant_id,available_unit_count
ABC-000026-285157AC,1234,13548.0
ABC-745-2337060C,1234,0.0
ABC-000018-17F1F9BE,1234,5210.0
ABC-410-8939FB62,1234,90.0
ABC-000003-17F1F9BE,1234,9.0
ABC-000132-17F1F9BE,1234,73.0
ABC-000049-x,1234,8077.0
ABC-740-44FD1DB5,1234,995.0
ABC-000077-0574B745,1234,11.0
ABC-520-3F910AE8,1234,8.0
ABC-000107-17F1F9BE,1234,13.0
ABC-520-D7A2A17C,1234,225.0
ABC-000147-C63528A5,1234,66.0
ABC-920-938E7CB0,1234,0.0
ABC-000111-17F1F9BE,1234,26.0
ABC-710-FDE2A4C6,1234,0.0
ABC-735-C1260723,1234,94.0
ABC-000094-E193A01E,1234,183.0
ABC-540-7CC1E882,1234,4.0
ABC-520-4AE82779,1234,8.0
ABC-745-D7A2A17C,1234,0.0
ABC-000010-x,1234,2569.0
ABC-910-13DBD7E3,1234,0.0
ABC-710-71F976F3,1234,5.0
ABC-000313-7BDF7681,1234,50.0
ABC-000054-F9722A9A,1234,44.0
ABC-000017-87455062,1234,8706.0
ABC-000299-3EDEA851,1234,19.0
ABC-000119-F9722A9A,1234,34.0
ABC-520-A2C48C25,1234,9.0
ABC-740-63261365,1234,763.0
ABC-000019-285157AC,1234,1048.0
ABC-000109-17F1F9BE,1234,577.0
ABC-520-291DA5BA,1234,9.0
ABC-910-BD9E6D7E,1234,0.0
ABC-920-44FD1DB5,1234,133.0
ABC-520-FDE2A4C6,1234,6152.0
ABC-520-A9B73E0C,1234,114.0
ABC-410-D780DC14,1234,612.0
ABC-000147-3EDEA851,1234,9.0
ABC-000128-7BDF7681,1234,17933.0
ABC-740-86DFB043,1234,6071.0
ABC-920-CC2A8333,1234,42.0
ABC-710-2D1B5B35,1234,13.0
ABC-000300-F9722A9A,1234,432.0
ABC-000164-285157AC,1234,148.0
ABC-000016-x,1234,8426.0
ABC-000104-19FFB103,1234,128.0
ABC-745-36606A00,1234,0.0
ABC-000017-C44B3F8F,1234,4961.0
ABC-000120-C44B3F8F,1234,473.0
ABC-000026-E193A01E,1234,36.0
ABC-000120-x,1234,7055.0
ABC-000119 Rev 001-x,1234,115.0
ABC-000105-285157AC,1234,3931.0
ABC-720-9EFD9DE0,1234,156.0
ABC-410-81C1D4C0,1234,227.0
ABC-000018-285157AC,1234,5152.0
ABC-000052-7BDF7681,1234,7428.0
ABC-000119-C44B3F8F,1234,444.0
ABC-450-5D1E11E8,1234,142.0
ABC-000299-7BDF7681,1234,18.0
ABC-410-B2E77F85,1234,6522.0
ABC-000125-285157AC,1234,1397.0
ABC-000079-285157AC,1234,22.0
ABC-520-337BBBC0,1234,673.0
ABC-710-EE10EF49,1234,16.0
ABC-910-8A11AEE0,1234,0.0
ABC-740-32C5898F,1234,85.0
ABC-410-94F082F2,1234,3572.0
ABC-710-3474937B,1234,0.0
ABC-910-84E221D9,1234,0.0
ABC-000091-FBDAD690,1234,34.0
ABC-000079-7BDF7681,1234,1270.0
ABC-000053-7BDF7681,1234,914.0
ABC-720-7AA21476,1234,29.0
ABC-000359-3EDEA851,1234,14.0
ABC-000104-7A36B0AD,1234,369.0
ABC-000030-7A36B0AD,1234,28.0
ABC-520-06153786,1234,7143.0
ABC-000016-C44B3F8F,1234,2541.0
ABC-000313-F9722A9A,1234,397.0
ABC-000010-87455062,1234,206.0
ABC-410-C0FD86A5,1234,83.0
ABC-000119 Rev 00A-x,1234,31.0
ABC-RWK-92DF46D8,1234,139.0
ABC-000025-0574B745,1234,23710.0
ABC-000119-87455062,1234,2304.0
ABC-000314-7BDF7681,1234,25.0
ABC-000187-C44B3F8F,1234,738.0
ABC-000111-285157AC,1234,99.0
ABC-410-F45C3CB3,1234,581.0
ABC-920-01140595,1234,21.0
ABC-98F506F4-x,1234,70.0
ABC-520-85A5E355,1234,47.0
ABC-000101-E193A01E,1234,152.0
ABC-740-62159945,1234,7005.0
ABC-920-B93E97FD,1234,269.0
ABC-000071 Rev 00B-x,1234,3665.0
ABC-735-F08E7502,1234,0.0
ABC-000298-3EDEA851,1234,248.0
ABC-520-C01E419E,1234,599.0
ABC-000030-C44B3F8F,1234,670.0
ABC-000313-87455062,1234,86.0
ABC-910-B93E97FD,1234,0.0
ABC-520-4BEB3B5E,1234,74.0
ABC-520-119B019B,1234,20.0
ABC-720-8939FB62,1234,3.0
ABC-710-416EA4A2,1234,24.0
ABC-000017-6AC39B90,1234,12521.0
ABC-720-F08E7502,1234,170.0
ABC-920-E6E58F5B,1234,73.0
ABC-000157-285157AC,1234,93.0
ABC-710-8A11AEE0,1234,24.0
ABC-710-57DFA2A0,1234,3.0
ABC-000314-3EDEA851,1234,111.0
ABC-410-9C74C720,1234,15.0
ABC-910-78B029E9,1234,0.0
ABC-000052-3EDEA851,1234,3857.0
ABC-000120-7BDF7681,1234,3215.0
ABC-740-17BFB3B3,1234,61984.0
ABC-410-EE10EF49,1234,157.0
ABC-000150-285157AC,1234,10.0
ABC-910-70C1817F,1234,0.0
ABC-000121-3EDEA851,1234,5213.0
ABC-520-81C08FA7,1234,3074.0
ABC-520-23C05183,1234,70.0
ABC-910-C3CB45EC,1234,0.0
ABC-000094-D59FD58D,1234,124.0
ABC-000124-285157AC,1234,24.0
ABC-410-7C660F15,1234,5163.0
ABC-410-ACBBC0F2,1234,6.0
ABC-000359-17F1F9BE,1234,116.0
ABC-520-16FA7AF6,1234,625.0
ABC-520-4DD12271,1234,56.0
ABC-520-F457B219,1234,29.0
ABC-910-119B019B,1234,0.0
ABC-520-A1C0344F,1234,291.0
ABC-920-373772F8,1234,115.0
ABC-000298-87455062,1234,28.0
ABC-710-42EFCED5,1234,54.0
ABC-410-32C5898F,1234,3246.0
ABC-000298-7BDF7681,1234,340.0
ABC-000102-E193A01E,1234,75.0
