plant_id,part_id,part_category,readiness_count,available_unit_count,buildable_unit_count,readiness_status
9101,ABC-000006-87455062,Component,0,0,,
9101,ABC-000006-C44B3F8F,Component,0,0,,
9101,ABC-000006-x,Component,0,0,,
9101,ABC-000053-7BDF7681,Component,0,0,,
9101,ABC-000147-285157AC,Component,0,0,,
9101,ABC-000147-C63528A5,Component,0,0,,
9101,ABC-000300-3EDEA851,Component,0,0,,
9101,ABC-000300-7BDF7681,Component,0,0,,
9101,ABC-000300-87455062,Component,0,0,,
9101,ABC-000300-F9722A9A,Component,0,0,,
9101,ABC-410-E93E3B39,Component,0,0,,
9101,ABC-520-1AD38773,Component,0,0,,
9101,ABC-520-4DD12271,Component,0,0,,
9101,ABC-520-8AB47B31,Component,0,0,,
9101,ABC-520-A85763C7,Component,0,0,,
9101,ABC-520-E720A369,Component,0,0,,
9101,ABC-710-2D1B5B35,Component,0,0,,
9101,ABC-710-D4C518B0,Assembly,0,0,0.0,Below Target
9101,ABC-710-EE10EF49,Component,0,0,,
9101,ABC-710-FDE2A4C6,Assembly,0,0,0.0,Below Target
9101,ABC-735-3044D692,Assembly,0,0,0.0,Below Target
9101,ABC-740-32C5898F,Component,0,0,,
9101,ABC-910-3359D4EA,Assembly,0,0,0.0,Below Target
9101,ABC-910-3412CBA3,Assembly,0,0,0.0,Below Target
9101,ABC-910-C0C20327,Assembly,0,0,0.0,Below Target
9101,ABC-920-E667B536,Assembly,0,0,0.0,Below Target
9101,ABC-920-F5FF552B,Assembly,0,0,0.0,Below Target
9101,ABC-000016-BBA5625F,Component,0,0,,
9101,ABC-000163-285157AC,Component,0,0,,
9101,ABC-000164-285157AC,Component,0,0,,
9101,ABC-410-57DFA2A0,Component,0,0,,
9101,ABC-410-59E410C7,Component,0,0,,
9101,ABC-410-81C1D4C0,Component,0,0,,
9101,ABC-410-F22C976B,Component,0,0,,
9101,ABC-520-16E0C76B,Component,0,0,,
9101,ABC-520-67D36E0C,Component,0,0,,
9101,ABC-520-A1C0344F,Component,0,0,,
9101,ABC-520-A79EC1C8,Component,0,0,,
9101,ABC-520-A9B73E0C,Component,0,0,,
9101,ABC-520-FC1E3289,Component,0,0,,
9101,ABC-710-8A11AEE0,Component,0,0,,
9101,ABC-710-F8E322EC,Component,0,0,,
9101,ABC-720-DAE6F640,Assembly,0,0,0.0,Below Target
9101,ABC-740-179FF2FE,Component,0,0,,
9101,ABC-740-54F6C293,Component,0,0,,
9101,ABC-740-CAC6F84D,Component,0,0,,
9101,ABC-745-47926045,Assembly,0,0,0.0,Below Target
9101,ABC-745-8B283539,Assembly,0,0,0.0,Below Target
9101,ABC-8634F356-x,Component,0,0,,
9101,ABC-910-119B019B,Assembly,0,0,0.0,Below Target
9101,ABC-910-71F976F3,Assembly,0,0,0.0,Below Target
9101,ABC-910-CFBCB12B,Assembly,0,0,0.0,Below Target
9101,ABC-910-DF458CBC,Assembly,0,0,0.0,Below Target
9101,ABC-910-F457B219,Assembly,0,0,0.0,Below Target
9101,ABC-920-BB8B09AD,Assembly,0,0,0.0,Below Target
9101,ABC-000003-17F1F9BE,Component,0,0,,
9101,ABC-000003-285157AC,Component,0,0,,
9101,ABC-000016-6AC39B90,Component,0,0,,
9101,ABC-000017-6AC39B90,Component,0,0,,
9101,ABC-000025-0574B745,Component,0,0,,
9101,ABC-000025-FBDAD690,Component,0,0,,
9101,ABC-000026-285157AC,Component,0,0,,
9101,ABC-000026-E193A01E,Component,0,0,,
9101,ABC-000030-7A36B0AD,Component,0,0,,
9101,ABC-000049-x,Component,0,0,,
9101,ABC-000077-0574B745,Component,0,0,,
9101,ABC-000078-0574B745,Component,0,0,,
9101,ABC-000086-37B3E7BA,Component,0,0,,
9101,ABC-000086-FBDAD690,Component,0,0,,
9101,ABC-000090-24647271,Component,0,0,,
9101,ABC-000090-37B3E7BA,Component,0,0,,
9101,ABC-000091-FBDAD690,Component,0,0,,
9101,ABC-000092-19FFB103,Component,0,0,,
9101,ABC-000092-7A36B0AD,Component,0,0,,
9101,ABC-000094-480F9254,Component,0,0,,
9101,ABC-000094-D59FD58D,Component,0,0,,
9101,ABC-000094-F9722A9A,Component,0,0,,
9101,ABC-000098-3EDEA851,Component,0,0,,
9101,ABC-000099-87455062,Component,0,0,,
9101,ABC-000099-C44B3F8F,Component,0,0,,
9101,ABC-000099-F9722A9A,Component,0,0,,
9101,ABC-000099-x,Component,0,0,,
9101,ABC-000101-F218AC62,Component,0,0,,
9101,ABC-000111-17F1F9BE,Component,0,0,,
9101,ABC-000111-285157AC,Component,0,0,,
9101,ABC-000113-17F1F9BE,Component,0,0,,
9101,ABC-000113-285157AC,Component,0,0,,
9101,ABC-000113-E193A01E,Component,0,0,,
